title,artist,youtube_url,video_id,status,stems,has_chords,has_gp,processing_seconds
Purple Haze,Jimi Hendrix,https://www.youtube.com/watch?v=WGoDaYjdfSg,WGoDaYjdfSg,dry_run,,,,
Hey Joe,Jimi Hendrix,https://www.youtube.com/watch?v=rXwMrBb2x1Q,rXwMrBb2x1Q,dry_run,,,,
All Along the Watchtower,Jimi Hendrix,https://www.youtube.com/watch?v=TLV4_xaYynY,TLV4_xaYynY,dry_run,,,,
Little Wing,Jimi Hendrix,https://www.youtube.com/watch?v=35luFxHO5E0,35luFxHO5E0,dry_run,,,,
Voodoo Child (Slight Return),Jimi Hendrix,https://www.youtube.com/watch?v=L7UMubmfbH0,L7UMubmfbH0,dry_run,,,,
The Wind Cries Mary,Jimi Hendrix,https://www.youtube.com/watch?v=Z7K5VCCdOEM,Z7K5VCCdOEM,dry_run,,,,
Bold as Love,Jimi Hendrix,https://www.youtube.com/watch?v=ZYxfOxjswxc,ZYxfOxjswxc,dry_run,,,,
Castles Made of Sand,Jimi Hendrix,https://www.youtube.com/watch?v=ksZTYRqr444,ksZTYRqr444,dry_run,,,,
Stairway to Heaven,Led Zeppelin,https://www.youtube.com/watch?v=QkF3oxziUI4,QkF3oxziUI4,dry_run,,,,
Whole Lotta Love,Led Zeppelin,https://www.youtube.com/watch?v=HibBnC6SVk8,HibBnC6SVk8,dry_run,,,,
Purple Haze,Jimi Hendrix,https://www.youtube.com/watch?v=WGoDaYjdfSg,WGoDaYjdfSg,failed,0,False,False,10.0
Purple Haze,Jimi Hendrix,https://www.youtube.com/watch?v=WGoDaYjdfSg,WGoDaYjdfSg,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/e5eff369-2d15-4f97-bcc8-077f715af754/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/e5eff369-2d15-4f97-bcc8-077f715af754/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/e5eff369-2d15-4f97-bcc8-077f715af754/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/e5eff369-2d15-4f97-bcc8-077f715af754/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/e5eff369-2d15-4f97-bcc8-077f715af754/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/e5eff369-2d15-4f97-bcc8-077f715af754/stems/vocals.mp3'}",False,False,304.1
Hey Joe,Jimi Hendrix,https://www.youtube.com/watch?v=rXwMrBb2x1Q,rXwMrBb2x1Q,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/9bba7860-e593-403b-a05f-2c5b2abbf197/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/9bba7860-e593-403b-a05f-2c5b2abbf197/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/9bba7860-e593-403b-a05f-2c5b2abbf197/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/9bba7860-e593-403b-a05f-2c5b2abbf197/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/9bba7860-e593-403b-a05f-2c5b2abbf197/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/9bba7860-e593-403b-a05f-2c5b2abbf197/stems/vocals.mp3'}",False,False,344.6
All Along the Watchtower,Jimi Hendrix,https://www.youtube.com/watch?v=TLV4_xaYynY,TLV4_xaYynY,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/1b697210-50f6-492a-81a5-4af3a130a97e/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/1b697210-50f6-492a-81a5-4af3a130a97e/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/1b697210-50f6-492a-81a5-4af3a130a97e/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/1b697210-50f6-492a-81a5-4af3a130a97e/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/1b697210-50f6-492a-81a5-4af3a130a97e/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/1b697210-50f6-492a-81a5-4af3a130a97e/stems/vocals.mp3'}",False,False,472.6
Little Wing,Jimi Hendrix,https://www.youtube.com/watch?v=35luFxHO5E0,35luFxHO5E0,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/9cb7d694-b8ec-4f35-8eb1-138cada4afcc/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/9cb7d694-b8ec-4f35-8eb1-138cada4afcc/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/9cb7d694-b8ec-4f35-8eb1-138cada4afcc/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/9cb7d694-b8ec-4f35-8eb1-138cada4afcc/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/9cb7d694-b8ec-4f35-8eb1-138cada4afcc/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/9cb7d694-b8ec-4f35-8eb1-138cada4afcc/stems/vocals.mp3'}",False,False,389.4
Voodoo Child (Slight Return),Jimi Hendrix,https://www.youtube.com/watch?v=L7UMubmfbH0,L7UMubmfbH0,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/869a8c2b-0e78-4e4e-9955-5a6740f943b0/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/869a8c2b-0e78-4e4e-9955-5a6740f943b0/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/869a8c2b-0e78-4e4e-9955-5a6740f943b0/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/869a8c2b-0e78-4e4e-9955-5a6740f943b0/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/869a8c2b-0e78-4e4e-9955-5a6740f943b0/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/869a8c2b-0e78-4e4e-9955-5a6740f943b0/stems/vocals.mp3'}",False,False,360.4
The Wind Cries Mary,Jimi Hendrix,https://www.youtube.com/watch?v=Z7K5VCCdOEM,Z7K5VCCdOEM,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/bb6be708-ca91-4fba-9b57-7aec94021311/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/bb6be708-ca91-4fba-9b57-7aec94021311/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/bb6be708-ca91-4fba-9b57-7aec94021311/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/bb6be708-ca91-4fba-9b57-7aec94021311/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/bb6be708-ca91-4fba-9b57-7aec94021311/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/bb6be708-ca91-4fba-9b57-7aec94021311/stems/vocals.mp3'}",False,False,460.3
Bold as Love,Jimi Hendrix,https://www.youtube.com/watch?v=ZYxfOxjswxc,ZYxfOxjswxc,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/39e56f8f-c7d4-47ee-bd00-c36817eee098/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/39e56f8f-c7d4-47ee-bd00-c36817eee098/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/39e56f8f-c7d4-47ee-bd00-c36817eee098/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/39e56f8f-c7d4-47ee-bd00-c36817eee098/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/39e56f8f-c7d4-47ee-bd00-c36817eee098/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/39e56f8f-c7d4-47ee-bd00-c36817eee098/stems/vocals.mp3'}",False,False,386.9
Castles Made of Sand,Jimi Hendrix,https://www.youtube.com/watch?v=ksZTYRqr444,ksZTYRqr444,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/6f98d9f3-2e8f-4b59-80ea-deaaa53afae8/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/6f98d9f3-2e8f-4b59-80ea-deaaa53afae8/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/6f98d9f3-2e8f-4b59-80ea-deaaa53afae8/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/6f98d9f3-2e8f-4b59-80ea-deaaa53afae8/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/6f98d9f3-2e8f-4b59-80ea-deaaa53afae8/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/6f98d9f3-2e8f-4b59-80ea-deaaa53afae8/stems/vocals.mp3'}",False,False,279.9
Stairway to Heaven,Led Zeppelin,https://www.youtube.com/watch?v=QkF3oxziUI4,QkF3oxziUI4,timeout,0,False,False,600.7
Whole Lotta Love,Led Zeppelin,https://www.youtube.com/watch?v=HibBnC6SVk8,HibBnC6SVk8,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/ca6e05a8-3066-4220-810d-b4e0cf20cb88/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/ca6e05a8-3066-4220-810d-b4e0cf20cb88/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/ca6e05a8-3066-4220-810d-b4e0cf20cb88/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/ca6e05a8-3066-4220-810d-b4e0cf20cb88/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/ca6e05a8-3066-4220-810d-b4e0cf20cb88/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/ca6e05a8-3066-4220-810d-b4e0cf20cb88/stems/vocals.mp3'}",False,False,515.0
Black Dog,Led Zeppelin,https://www.youtube.com/watch?v=2KPEHohJMuw,2KPEHohJMuw,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/c6acaa93-8bd8-4fa7-b4e1-3df93cbd3a27/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/c6acaa93-8bd8-4fa7-b4e1-3df93cbd3a27/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/c6acaa93-8bd8-4fa7-b4e1-3df93cbd3a27/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/c6acaa93-8bd8-4fa7-b4e1-3df93cbd3a27/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/c6acaa93-8bd8-4fa7-b4e1-3df93cbd3a27/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/c6acaa93-8bd8-4fa7-b4e1-3df93cbd3a27/stems/vocals.mp3'}",False,False,744.4
Kashmir,Led Zeppelin,https://www.youtube.com/watch?v=ww9484EM2OQ,ww9484EM2OQ,timeout,0,False,False,830.1
Rock and Roll,Led Zeppelin,https://www.youtube.com/watch?v=D2lSwosw9xY,D2lSwosw9xY,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/other.mp3', 'other_deep': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/deep_pass_0/htdemucs_6s/other/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/ad746106-669a-4783-8fae-66baeb3f9edc/stems/vocals.mp3'}",False,False,470.5
Going to California,Led Zeppelin,https://www.youtube.com/watch?v=NrUIJY_Xu2s,NrUIJY_Xu2s,failed,0,False,False,20.0
Over the Hills and Far Away,Led Zeppelin,https://www.youtube.com/watch?v=Am9gu4wkY9E,Am9gu4wkY9E,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/af12bd1b-16cf-4886-8a8d-d4e716e21e61/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/af12bd1b-16cf-4886-8a8d-d4e716e21e61/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/af12bd1b-16cf-4886-8a8d-d4e716e21e61/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/af12bd1b-16cf-4886-8a8d-d4e716e21e61/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/af12bd1b-16cf-4886-8a8d-d4e716e21e61/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/af12bd1b-16cf-4886-8a8d-d4e716e21e61/stems/vocals.mp3'}",False,False,781.9
The Rain Song,Led Zeppelin,https://www.youtube.com/watch?v=g8VduT7aR2c,g8VduT7aR2c,timeout,0,False,False,769.5
Babe I'm Gonna Leave You,Led Zeppelin,https://www.youtube.com/watch?v=zX_wwlIZ6ko,zX_wwlIZ6ko,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/7d02323a-b925-4198-a67c-fa1d0e3b8440/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/7d02323a-b925-4198-a67c-fa1d0e3b8440/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/7d02323a-b925-4198-a67c-fa1d0e3b8440/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/7d02323a-b925-4198-a67c-fa1d0e3b8440/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/7d02323a-b925-4198-a67c-fa1d0e3b8440/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/7d02323a-b925-4198-a67c-fa1d0e3b8440/stems/vocals.mp3'}",False,False,633.7
Ramble On,Led Zeppelin,https://www.youtube.com/watch?v=LzGBQerkvWs,LzGBQerkvWs,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/de9dae9a-6d4b-4ea1-8179-a04ae391ee48/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/de9dae9a-6d4b-4ea1-8179-a04ae391ee48/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/de9dae9a-6d4b-4ea1-8179-a04ae391ee48/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/de9dae9a-6d4b-4ea1-8179-a04ae391ee48/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/de9dae9a-6d4b-4ea1-8179-a04ae391ee48/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/de9dae9a-6d4b-4ea1-8179-a04ae391ee48/stems/vocals.mp3'}",False,False,540.9
Thank You,Led Zeppelin,https://www.youtube.com/watch?v=12KbOAc8vmk,12KbOAc8vmk,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/other.mp3', 'other_deep': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/deep_pass_0/htdemucs_6s/other/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/08f324bc-8037-4469-8259-a62af1ee9143/stems/vocals.mp3'}",False,False,474.5
Blackbird,The Beatles,https://www.youtube.com/watch?v=Man4Xw8Xypo,Man4Xw8Xypo,failed,0,False,False,420.3
Yesterday,The Beatles,https://www.youtube.com/watch?v=NrgmdOz227I,NrgmdOz227I,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/other.mp3', 'other_deep': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/deep_pass_0/htdemucs_6s/other/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/70290a45-abb9-4461-8e7c-da86c183112a/stems/vocals.mp3'}",False,False,362.6
Let It Be,The Beatles,https://www.youtube.com/watch?v=QDYfEBY9NM4,QDYfEBY9NM4,timeout,0,False,False,610.8
Purple Haze,Jimi Hendrix,https://www.youtube.com/watch?v=WGoDaYjdfSg,WGoDaYjdfSg,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/edaff1ee-8768-4000-83bb-ecf1a6fd935c/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/edaff1ee-8768-4000-83bb-ecf1a6fd935c/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/edaff1ee-8768-4000-83bb-ecf1a6fd935c/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/edaff1ee-8768-4000-83bb-ecf1a6fd935c/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/edaff1ee-8768-4000-83bb-ecf1a6fd935c/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/edaff1ee-8768-4000-83bb-ecf1a6fd935c/stems/vocals.mp3'}",False,False,226.0
Hey Joe,Jimi Hendrix,https://www.youtube.com/watch?v=rXwMrBb2x1Q,rXwMrBb2x1Q,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/0c701e5c-ddcc-4931-8819-8a3216f30890/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/0c701e5c-ddcc-4931-8819-8a3216f30890/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/0c701e5c-ddcc-4931-8819-8a3216f30890/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/0c701e5c-ddcc-4931-8819-8a3216f30890/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/0c701e5c-ddcc-4931-8819-8a3216f30890/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/0c701e5c-ddcc-4931-8819-8a3216f30890/stems/vocals.mp3'}",False,False,410.7
All Along the Watchtower,Jimi Hendrix,https://www.youtube.com/watch?v=TLV4_xaYynY,TLV4_xaYynY,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/08941e48-e4a8-4216-a962-274e7242e79f/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/08941e48-e4a8-4216-a962-274e7242e79f/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/08941e48-e4a8-4216-a962-274e7242e79f/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/08941e48-e4a8-4216-a962-274e7242e79f/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/08941e48-e4a8-4216-a962-274e7242e79f/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/08941e48-e4a8-4216-a962-274e7242e79f/stems/vocals.mp3'}",False,False,477.4
Little Wing,Jimi Hendrix,https://www.youtube.com/watch?v=35luFxHO5E0,35luFxHO5E0,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/69ed2c4d-8d6a-4f2b-84b9-d506992a8bc7/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/69ed2c4d-8d6a-4f2b-84b9-d506992a8bc7/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/69ed2c4d-8d6a-4f2b-84b9-d506992a8bc7/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/69ed2c4d-8d6a-4f2b-84b9-d506992a8bc7/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/69ed2c4d-8d6a-4f2b-84b9-d506992a8bc7/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/69ed2c4d-8d6a-4f2b-84b9-d506992a8bc7/stems/vocals.mp3'}",False,False,275.4
Voodoo Child (Slight Return),Jimi Hendrix,https://www.youtube.com/watch?v=L7UMubmfbH0,L7UMubmfbH0,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/400f17ae-2e85-4b0e-a258-18ce118268c7/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/400f17ae-2e85-4b0e-a258-18ce118268c7/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/400f17ae-2e85-4b0e-a258-18ce118268c7/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/400f17ae-2e85-4b0e-a258-18ce118268c7/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/400f17ae-2e85-4b0e-a258-18ce118268c7/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/400f17ae-2e85-4b0e-a258-18ce118268c7/stems/vocals.mp3'}",False,False,330.9
The Wind Cries Mary,Jimi Hendrix,https://www.youtube.com/watch?v=Z7K5VCCdOEM,Z7K5VCCdOEM,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/40532f0a-04e4-4e4b-acfc-d41161a6d3f6/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/40532f0a-04e4-4e4b-acfc-d41161a6d3f6/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/40532f0a-04e4-4e4b-acfc-d41161a6d3f6/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/40532f0a-04e4-4e4b-acfc-d41161a6d3f6/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/40532f0a-04e4-4e4b-acfc-d41161a6d3f6/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/40532f0a-04e4-4e4b-acfc-d41161a6d3f6/stems/vocals.mp3'}",False,False,264.0
Bold as Love,Jimi Hendrix,https://www.youtube.com/watch?v=ZYxfOxjswxc,ZYxfOxjswxc,completed,"{'bass': '/Users/jeffkozelski/stemscribe/outputs/0480df5a-c829-4821-9ff4-231f18b4bad9/stems/bass.mp3', 'drums': '/Users/jeffkozelski/stemscribe/outputs/0480df5a-c829-4821-9ff4-231f18b4bad9/stems/drums.mp3', 'guitar': '/Users/jeffkozelski/stemscribe/outputs/0480df5a-c829-4821-9ff4-231f18b4bad9/stems/guitar.mp3', 'other': '/Users/jeffkozelski/stemscribe/outputs/0480df5a-c829-4821-9ff4-231f18b4bad9/stems/other.mp3', 'piano': '/Users/jeffkozelski/stemscribe/outputs/0480df5a-c829-4821-9ff4-231f18b4bad9/stems/piano.mp3', 'vocals': '/Users/jeffkozelski/stemscribe/outputs/0480df5a-c829-4821-9ff4-231f18b4bad9/stems/vocals.mp3'}",False,False,460.6
